nowtime,current_price,old_price,price_per_unit,other,product_id,product_name
2024-06-11T21:03:07Z,12.99,NA,$51.6/100g,In Stock,21462,Bay Leaves
2024-06-11T05:30:25Z,12.85,NA,$61.86/100g,In Stock,21178,Bay Leaves
2024-06-11T08:06:47Z,5.09,8.66,$84.32/100g,Low Stock,21414,Bay Leaves
2024-06-11T09:36:10Z,12.79,NA,$61.29/100g,Low Stock,21178,Oregano
2024-06-11T19:49:36Z,12.29,5.8,$65.92/100g,Low Stock,21414,Bay Leaves
2024-06-11T15:34:12Z,11.3,8.65,$58.7/100g,In Stock,21178,Oregano
2024-06-11T13:32:15Z,9.81,6.78,$90.07/100g,Low Stock,21178,Oregano
2024-06-12T03:06:06Z,6.57,NA,$57.31/100g,Low Stock,21414,Thyme
2024-06-11T22:17:09Z,5.08,10.04,$91.14/100g,Low Stock,21178,Thyme
2024-06-11T17:26:26Z,9.52,14.45,$66.55/100g,In Stock,21178,Thyme
2024-06-11T09:25:32Z,9.92,8.41,$68.71/100g,In Stock,21178,Thyme
2024-06-12T00:26:14Z,8.9,9.65,$81.49/100g,Low Stock,21178,Oregano
2024-06-11T06:24:30Z,9.65,NA,$54.83/100g,In Stock,21178,Oregano
2024-06-11T07:52:32Z,12.13,13.6,$51.1/100g,Low Stock,21462,Oregano
2024-06-12T02:40:46Z,5.55,8.96,$99.65/100g,In Stock,21178,Thyme
2024-06-11T04:28:03Z,8.55,12.36,$79.2/100g,Low Stock,21462,Thyme
2024-06-11T18:10:38Z,13.03,6.72,$89.09/100g,In Stock,21178,Thyme
2024-06-11T13:50:42Z,13.36,NA,$94.59/100g,In Stock,21462,Bay Leaves
2024-06-12T00:09:33Z,7.38,12.7,$87.74/100g,In Stock,21414,Thyme
2024-06-11T19:55:37Z,8.54,5.63,$98.96/100g,Low Stock,21414,Bay Leaves
2024-06-11T15:44:28Z,13.57,13.15,$52.21/100g,Low Stock,21178,Thyme
2024-06-11T18:27:48Z,13.54,8.01,$95.17/100g,In Stock,21414,Oregano
2024-06-11T18:05:38Z,7.96,8.65,$93.28/100g,In Stock,21462,Bay Leaves
2024-06-11T17:22:05Z,6.47,8.12,$88.77/100g,In Stock,21414,Bay Leaves
2024-06-11T16:33:42Z,12.04,5.37,$68.84/100g,In Stock,21462,Bay Leaves
2024-06-11T12:17:10Z,6.04,NA,$52.11/100g,In Stock,21462,Thyme
2024-06-11T10:02:15Z,5.34,11.79,$68.22/100g,Low Stock,21414,Bay Leaves
2024-06-12T02:16:21Z,14.99,14.03,$63.69/100g,Low Stock,21414,Oregano
2024-06-11T23:42:37Z,5.35,5.26,$92.52/100g,In Stock,21462,Bay Leaves
2024-06-11T19:46:15Z,8.38,14.89,$68.12/100g,Low Stock,21178,Thyme
2024-06-11T06:00:45Z,14.15,NA,$65.22/100g,In Stock,21414,Thyme
2024-06-11T17:52:28Z,11.17,NA,$87.96/100g,Low Stock,21462,Thyme
2024-06-11T14:33:20Z,7.86,11.88,$92.24/100g,Low Stock,21414,Oregano
2024-06-11T12:25:27Z,12.38,9.47,$72.9/100g,Low Stock,21462,Thyme
2024-06-11T11:06:34Z,13.34,NA,$86.48/100g,Low Stock,21178,Oregano
2024-06-11T22:56:35Z,8.14,5.39,$55.2/100g,Low Stock,21462,Bay Leaves
2024-06-11T16:45:04Z,9.93,12.39,$61/100g,In Stock,21462,Thyme
2024-06-12T03:26:22Z,11.97,8.49,$97.7/100g,In Stock,21178,Oregano
2024-06-11T10:21:34Z,11.41,13.29,$87.6/100g,Low Stock,21414,Oregano
2024-06-12T00:38:41Z,11.44,10.36,$90.95/100g,In Stock,21462,Bay Leaves
2024-06-11T06:13:00Z,14.78,7.75,$70.89/100g,Low Stock,21178,Oregano
2024-06-11T14:54:23Z,9.15,13.01,$79.69/100g,Low Stock,21178,Bay Leaves
2024-06-11T15:53:05Z,6.19,5.92,$89.94/100g,Low Stock,21414,Oregano
2024-06-11T09:18:27Z,10.26,NA,$94.42/100g,In Stock,21178,Thyme
2024-06-11T22:01:41Z,7.25,7.77,$69.26/100g,Low Stock,21414,Thyme
2024-06-11T18:58:29Z,9.86,NA,$54.52/100g,Low Stock,21414,Oregano
2024-06-12T02:11:25Z,8.7,NA,$81.29/100g,Low Stock,21178,Oregano
2024-06-11T08:06:23Z,14.83,NA,$87.28/100g,Low Stock,21414,Bay Leaves
2024-06-11T23:51:36Z,8.88,13.54,$54.27/100g,In Stock,21414,Oregano
2024-06-11T14:02:42Z,7.29,13.02,$65.03/100g,Low Stock,21178,Thyme
